City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tezu,50,IN,1600635319,61,27.92,96.17,80.53,3.83
Ilulissat,78,GL,1600635319,98,69.22,-51.1,32.0,3.36
Pekan,20,MY,1600635319,94,3.48,103.4,77.0,5.57
Boyolangu,79,ID,1600635319,88,-8.12,111.89,74.82,2.35
Beihai,100,CN,1600635237,81,21.48,109.1,81.39,3.83
Ostrovnoy,100,RU,1600635320,90,68.05,39.51,39.43,11.03
Katherine,32,AU,1600635320,74,-14.47,132.27,80.6,8.05
Sault Ste. Marie,1,CA,1600635786,39,46.52,-84.33,66.2,6.93
Russell,1,US,1600635787,46,32.35,-85.2,75.2,10.29
Bagdarin,100,RU,1600635321,90,54.43,113.6,42.08,2.55
Te Anau,22,NZ,1600635664,81,-45.42,167.72,47.23,6.6
Tongren,98,CN,1600635787,89,27.72,109.19,62.44,2.8
Ixtapa,75,MX,1600635322,70,20.7,-105.2,89.01,8.05
Pierre,1,US,1600635788,25,44.37,-100.35,84.99,12.75
Manggar,98,ID,1600635788,83,-2.88,108.27,79.84,2.8
Teknāf,100,BD,1600635789,89,20.86,92.31,80.49,15.82
Saint-Pierre,5,RE,1600635789,68,-21.34,55.48,68.0,2.24
Antalaha,30,MG,1600635324,89,-14.9,50.28,67.53,7.07
Kavarna,0,BG,1600635324,68,43.43,28.33,64.4,4.7
Stjørdalshalsen,75,NO,1600635790,81,63.47,10.93,50.0,13.87
Acapulco de Juárez,40,MX,1600635790,63,16.86,-99.89,91.4,4.7
Marfino,64,RU,1600635790,81,55.7,37.38,46.0,6.71
Callaguip,0,PH,1600635791,75,18.07,120.49,79.34,4.85
Kampot,40,KH,1600635325,88,10.62,104.18,78.8,3.53
Malatya Province,27,TR,1600635791,42,38.5,38.0,64.4,3.36
Caraúbas,34,BR,1600635714,66,-5.79,-37.56,84.2,16.11
Havøysund,75,NO,1600635326,81,71.0,24.66,44.6,19.46
Sidi Ali,100,DZ,1600635792,67,36.1,0.42,71.15,2.62
Tuatapere,1,NZ,1600635326,98,-46.13,167.68,46.99,5.91
Ancud,98,CL,1600635792,71,-41.87,-73.82,55.99,1.01
Laguna,1,US,1600635564,26,38.42,-121.42,87.01,5.82
Port Lincoln,30,AU,1600635283,60,-34.73,135.87,53.92,27.0
Sur,87,OM,1600635328,43,22.57,59.53,84.04,4.7
Brainerd,1,US,1600635328,46,46.36,-94.2,72.0,16.11
Buenos Aires,0,AR,1600635289,16,-34.61,-58.38,68.0,10.29
Ponta Delgada,75,PT,1600635794,82,37.73,-25.67,68.0,11.41
Umm Kaddadah,72,SD,1600635794,41,13.6,26.69,87.8,15.14
Río Gallegos,40,AR,1600635704,44,-51.62,-69.22,59.0,10.29
Cedar City,1,US,1600635795,13,37.68,-113.06,84.2,12.75
Hong Kong,88,HK,1600635606,84,22.29,114.16,84.0,13.24
Arinos,10,BR,1600635796,16,-15.92,-46.11,90.14,4.68
Eilat,0,IL,1600635269,34,29.56,34.95,93.2,12.75
Poya,0,NC,1600635330,61,-21.35,165.15,69.89,5.48
Namatanai,8,PG,1600635797,79,-3.67,152.43,80.31,5.82
Scarborough,13,GB,1600635797,83,54.28,-0.4,54.0,5.26
Ullapool,100,GB,1600635797,86,57.9,-5.16,50.0,1.01
Walvis Bay,0,NA,1600635798,81,-22.96,14.51,54.0,3.36
Karratha,0,AU,1600635743,26,-20.74,116.85,64.56,10.78
Nizhnyaya Poyma,100,RU,1600635798,95,56.16,97.19,47.98,2.08
Nālūt,96,LY,1600635799,27,30.33,10.85,80.2,11.95
Cuenca,75,EC,1600635799,56,-2.88,-78.98,68.0,9.17
Aracati,82,BR,1600635685,76,-4.56,-37.77,78.28,13.35
Boppard,2,DE,1600635800,66,50.23,7.59,62.01,2.33
Price,1,US,1600635800,20,39.6,-110.81,77.0,8.05
Jambi City,26,ID,1600635334,98,-1.6,103.62,71.98,2.13
Mujiayingzi,100,CN,1600635800,57,42.12,118.78,53.91,5.5
Naze,75,JP,1600635801,78,28.37,129.48,78.8,19.46
Vega de Alatorre,43,MX,1600635335,58,20.03,-96.63,84.18,18.3
Taywarah,0,AF,1600635335,58,33.35,64.42,39.67,4.54
El Salvador,40,SV,1600635616,70,13.83,-88.92,87.8,4.7
Dikson,100,RU,1600635336,88,73.51,80.55,39.52,8.32
Sørland,75,NO,1600635336,70,67.67,12.69,46.4,4.7
Guano,73,EC,1600635803,65,-1.58,-78.63,56.86,7.47
San Vicente Pacaya,40,GT,1600635337,61,14.42,-90.64,78.8,13.87
Bathsheba,20,BB,1600635665,70,13.22,-59.52,87.8,12.75
Ilhabela,100,BR,1600635338,90,-23.78,-45.36,69.71,8.14
Luba,40,GQ,1600635803,100,3.46,8.55,77.0,9.17
Aljezur,100,PT,1600635804,91,37.32,-8.8,66.54,5.06
Magalia,5,US,1600635338,34,39.81,-121.58,86.0,4.7
Ishinomaki,75,JP,1600635749,88,38.42,141.3,64.4,2.24
Yangjiang,100,CN,1600635339,89,21.85,111.97,78.33,2.8
Yei,92,SS,1600635805,94,4.09,30.68,67.08,2.93
Manokwari,82,ID,1600635340,72,-0.87,134.08,78.96,3.18
Verkhnyaya Inta,79,RU,1600635805,89,65.98,60.31,34.7,7.96
Hull,35,GB,1600635718,82,53.74,-0.34,57.2,3.36
Perth,75,AU,1600635663,81,-31.93,115.83,55.0,5.82
Oyama,90,JP,1600635806,93,36.3,139.8,73.0,4.7
Tūkrah,0,LY,1600635806,68,32.53,20.58,74.25,8.01
Carora,72,VE,1600635807,51,10.18,-70.08,88.34,4.92
Khani,4,GE,1600635807,93,41.96,42.96,60.8,3.36
Atasū,0,KZ,1600635807,36,48.68,71.64,58.62,16.51
Mattru,100,SL,1600635342,98,7.62,-11.83,73.4,2.77
Antofagasta,5,CL,1600635621,67,-23.65,-70.4,60.8,11.41
Boa Vista,20,BR,1600635309,39,2.82,-60.67,95.0,9.17
Campestre,75,BR,1600635343,75,-21.71,-46.25,65.14,2.33
La Orilla,32,MX,1600635344,65,17.98,-102.23,86.2,7.47
Ulladulla,0,AU,1600635224,100,-35.35,150.47,57.99,1.12
Kudahuvadhoo,44,MV,1600635809,78,2.67,72.89,82.22,9.53
Fort Nelson,75,CA,1600635344,36,58.81,-122.7,62.6,6.93
Progreso,75,MX,1600635809,56,21.28,-89.67,93.2,8.21
Maniitsoq,98,GL,1600635810,90,65.42,-52.9,34.11,4.81
Ojinaga,1,MX,1600635345,35,29.57,-104.42,84.2,10.31
São José da Coroa Grande,37,BR,1600635346,83,-8.9,-35.15,76.17,11.23
Rørvik,75,NO,1600635346,76,64.86,11.24,51.8,21.92
Colomi,20,BO,1600635811,29,-17.35,-65.87,75.2,12.75
Juneau,90,US,1600635085,76,58.3,-134.42,53.6,8.05
Port Shepstone,82,ZA,1600635347,73,-30.74,30.45,66.27,24.7
Laas,75,IT,1600635731,87,46.62,10.7,59.0,3.36
Novy Urengoy,100,RU,1600635812,93,66.08,76.63,47.53,13.51
Tulagi,20,SB,1600635812,94,-9.1,160.15,75.2,2.24
Cabedelo,20,BR,1600635650,74,-6.98,-34.83,78.8,9.17
Zimapan,96,MX,1600635348,68,20.75,-99.35,64.81,6.91
Jaca,32,ES,1600635349,88,42.57,-0.55,62.01,2.21
Caucayá,60,CO,1600635813,57,-0.19,-74.78,85.59,3.53
Rokytne,79,UA,1600635813,65,51.28,27.21,51.15,4.47
Kristiansund,100,NO,1600635349,76,63.11,7.73,55.4,29.97
Vila,75,PT,1600635814,93,42.03,-8.16,64.0,2.24
Prachuap Khiri Khan,98,TH,1600635814,81,11.82,99.78,78.13,2.84
Ürümqi,100,CN,1600635351,58,43.8,87.6,59.0,2.24
Beringovskiy,100,RU,1600635815,74,63.05,179.32,43.52,20.98
Vila Velha,75,BR,1600635815,78,-20.33,-40.29,80.01,8.05
Iqaluit,75,CA,1600635351,74,63.75,-68.51,33.8,12.75
Maceió,20,BR,1600635352,78,-9.67,-35.74,78.8,14.99
Vestmannaeyjar,67,IS,1600635787,70,63.44,-20.27,46.78,21.18
Norrtälje,100,SE,1600635352,86,59.76,18.7,55.99,4.0
eMkhomazi,25,ZA,1600635353,72,-30.21,30.8,68.0,8.99
Seoul,1,KR,1600635816,87,37.57,126.98,55.4,2.48
Kitimat,100,CA,1600635817,93,54.05,-128.65,54.0,4.27
Alugan,100,PH,1600635353,89,12.22,125.48,79.07,4.74
Camaná,48,PE,1600635354,68,-16.62,-72.71,64.92,7.09
Mackenzie,40,CA,1600635354,76,55.3,-123.17,57.2,10.29
Chumikan,10,RU,1600635818,78,54.72,135.31,45.28,5.01
Verkhnevilyuysk,79,RU,1600635355,90,63.45,120.32,40.66,1.74
Coquimbo,40,CL,1600635355,72,-29.95,-71.34,59.0,8.05
Pasni,0,PK,1600635819,60,25.26,63.47,83.26,2.19
Ouésso,99,CG,1600635819,94,1.61,16.05,71.02,1.66
Shenavan,64,AM,1600635356,33,40.05,43.93,71.6,18.34
Liuzhou,81,CN,1600635820,89,24.31,109.39,74.43,1.86
Skjervøy,40,NO,1600635357,81,70.03,20.97,42.8,10.29
Pacific Grove,1,US,1600635820,64,36.62,-121.92,84.99,5.82
Kitgum,100,UG,1600635820,91,3.28,32.89,66.7,3.09
Tautira,20,PF,1600635358,62,-17.73,-149.15,84.2,19.46
Kalanguy,100,RU,1600635358,95,51.02,116.52,43.86,3.27
Padang,100,ID,1600635313,73,-0.95,100.35,78.64,3.91
Coxim,46,BR,1600635821,27,-18.51,-54.76,94.59,8.43
Bagnara Calabra,20,IT,1600635359,78,38.29,15.81,75.2,1.12
Fairbanks,75,US,1600635332,87,64.84,-147.72,46.0,3.36
Leiva,75,CO,1600635360,70,1.93,-77.3,75.87,4.52
Naliya,100,IN,1600635822,77,23.27,68.83,82.98,2.73
Pangnirtung,75,CA,1600635822,69,66.15,-65.71,35.6,10.29
Villarrica,69,PY,1600635823,49,-25.75,-56.43,64.04,9.13
Kyra,17,RU,1600635823,79,49.58,111.98,38.79,5.91
Ekhabi,75,RU,1600635361,88,53.51,142.97,44.73,5.48
Jamiltepec,84,MX,1600635823,77,16.28,-97.82,82.08,6.87
Kabare,52,CD,1600635824,75,-2.47,28.82,63.48,2.42
Carbonear,100,CA,1600635824,70,47.73,-53.21,50.0,7.45
Henties Bay,0,NA,1600635825,87,-22.12,14.28,54.0,8.55
Kathmandu,75,NP,1600635256,94,27.72,85.32,71.6,2.24
